i;s;r;value
arg;afr;afr;0.6843357783351897
arg;afr;asia;0.0014010803719194153
arg;afr;cis;0.8229415127290214
arg;afr;eur;0.036744846204007996
arg;afr;noa;0.2904932647025589
arg;afr;oce;197.40268673499136
arg;afr;row;0.00020011934855310441
arg;afr;rus;0.05213624858096058
arg;afr;soa;12.51874945803099
arg;asia;afr;0.17626046533562995
arg;asia;asia;0.007669517944543881
arg;asia;cis;3.3195068554603604
arg;asia;eur;0.024273973386441616
arg;asia;noa;0.8328291905369565
arg;asia;oce;1355.3630171378334
arg;asia;row;0.00024325781624189962
arg;asia;rus;0.06442492241138975
arg;asia;soa;45.24211486565281
arg;cis;afr;0.24666649159368143
arg;cis;asia;0.002021366997707684
arg;cis;cis;6.700422620330693
arg;cis;eur;0.01264350148183407
arg;cis;noa;0.020869324872087848
arg;cis;oce;9.925810983657183
arg;cis;row;0.00020712177299149397
arg;cis;rus;0.04215767955715432
arg;cis;soa;0.49521511285384584
arg;eur;afr;1.2696333969338
arg;eur;asia;0.0013329081085849427
arg;eur;cis;23.499669914369303
arg;eur;eur;0.30404172340829405
arg;eur;noa;0.5421734584773957
arg;eur;oce;451.551794479177
arg;eur;row;0.0007128040461340846
arg;eur;rus;0.2804067641795424
arg;eur;soa;48.487970053455946
arg;noa;afr;0.6531110652549195
arg;noa;asia;0.010845326785363655
arg;noa;cis;0.9328865716837024
arg;noa;eur;0.044222700779598584
arg;noa;noa;5.147076956350102
arg;noa;oce;1092.5399302295152
arg;noa;row;0.00016777899252851922
arg;noa;rus;0.024183018323694596
arg;noa;soa;523.3628493958813
arg;oce;afr;0.13756263308480815
arg;oce;asia;0.003050837184085589
arg;oce;cis;0.36538345921755083
arg;oce;eur;0.005769378176443134
arg;oce;noa;0.11089774980607493
arg;oce;oce;2169.6403630228224
arg;oce;row;0.00018135159337304135
arg;oce;rus;0.01854243882998406
arg;oce;soa;2.1444720514678637
arg;row;afr;0.029691906358657913
arg;row;asia;0.00013131868984179234
arg;row;cis;0.585497933648643
arg;row;eur;0.0051345693895227165
arg;row;noa;0.04394191001446067
arg;row;oce;55.63029118349114
arg;row;row;0.00018374212615813283
arg;row;rus;0.04702573464914512
arg;row;soa;2.1168073781036063
arg;rus;afr;0.32701082223588934
arg;rus;asia;0.001208563055517064
arg;rus;cis;2.9453863717726714
arg;rus;eur;0.008103569626529448
arg;rus;noa;0.051099612606465214
arg;rus;oce;1.688472969899635
arg;rus;row;0.00018364213855944232
arg;rus;rus;0.0
arg;rus;soa;4.903227302701968
arg;soa;afr;0.36208303782312595
arg;soa;asia;0.007038088277690467
arg;soa;cis;1.0800058158822394
arg;soa;eur;0.049308363691510884
arg;soa;noa;1.764123552338891
arg;soa;oce;411.171779841971
arg;soa;row;0.0002522147425920162
arg;soa;rus;0.09512912363415459
arg;soa;soa;580.2728217126986
eng;afr;afr;34031007.836526655
eng;afr;asia;1.2370587440291452e-10
eng;afr;cis;159249.76631327718
eng;afr;eur;1.310423283489996e-08
eng;afr;noa;0.0005709458646044298
eng;afr;oce;597873439.568948
eng;afr;row;2551776749239579.0
eng;afr;rus;23210997.958247636
eng;afr;soa;55565748.14863825
eng;asia;afr;2344599.9140729057
eng;asia;asia;2.0808784925727953e-10
eng;asia;cis;46003.40326057402
eng;asia;eur;9.019063446099808e-10
eng;asia;noa;0.00013703836542476008
eng;asia;oce;1807254744.0330942
eng;asia;row;4287551439813269.5
eng;asia;rus;29603794.518741686
eng;asia;soa;2543940.46005831
eng;cis;afr;1005820.0323863252
eng;cis;asia;3.260534987869765e-11
eng;cis;cis;646071.6050249514
eng;cis;eur;2.1818536223662427e-08
eng;cis;noa;5.9407261197573026e-05
eng;cis;oce;19229852.236884415
eng;cis;row;2.0143946887745548e+16
eng;cis;rus;464606422.4412937
eng;cis;soa;1753029.306141141
eng;eur;afr;3982569.683269667
eng;eur;asia;3.914395339859763e-11
eng;eur;cis;136868.65981980963
eng;eur;eur;1.8565809981793627e-08
eng;eur;noa;0.00010732549315301646
eng;eur;oce;78314331.89150144
eng;eur;row;4788083397415111.0
eng;eur;rus;59791648.024862185
eng;eur;soa;9054837.35157204
eng;noa;afr;2423035.4361730427
eng;noa;asia;4.050237624362942e-11
eng;noa;cis;325370.0846266757
eng;noa;eur;3.4250636794263478e-09
eng;noa;noa;0.0073110631449017464
eng;noa;oce;301201894.3195385
eng;noa;row;335838726283207.25
eng;noa;rus;38727327.870250605
eng;noa;soa;40605536.16258344
eng;oce;afr;221551.84206855862
eng;oce;asia;2.4220609905452525e-10
eng;oce;cis;58750.448959218484
eng;oce;eur;9.578647645999906e-10
eng;oce;noa;4.205237489011859e-05
eng;oce;oce;380324013.1375469
eng;oce;row;3403559661343249.5
eng;oce;rus;1799609.960159945
eng;oce;soa;11909406.384157527
eng;row;afr;20941974.74108047
eng;row;asia;4.954322403360195e-10
eng;row;cis;144222.9715104833
eng;row;eur;7.050853368384272e-09
eng;row;noa;0.0023751063038838587
eng;row;oce;2970175208.4208975
eng;row;row;1.536585453476169e+16
eng;row;rus;15204250.2498041
eng;row;soa;19472710.481367897
eng;rus;afr;10261157.741928434
eng;rus;asia;7.427886556674642e-09
eng;rus;cis;37354693197436.12
eng;rus;eur;1.0978229994245119e-05
eng;rus;noa;0.0023707261271791015
eng;rus;oce;1209756595.1212804
eng;rus;row;4614116044202551.0
eng;rus;rus;0.0
eng;rus;soa;4800852.906298968
eng;soa;afr;2915279.311370215
eng;soa;asia;1.2543222501221005e-10
eng;soa;cis;58920.41885847602
eng;soa;eur;4.807832999332265e-09
eng;soa;noa;0.0017405662767367752
eng;soa;oce;30939479.904477954
eng;soa;row;1.0144446439755542e+16
eng;soa;rus;2326139.1797100552
eng;soa;soa;128468872.78412023
its;afr;afr;0.006284455551045613
its;afr;asia;0.020437154861111768
its;afr;cis;0.010092713710932153
its;afr;eur;0.021770570200169065
its;afr;noa;0.04521585632485025
its;afr;oce;0.02097135121260732
its;afr;row;0.01076862846548474
its;afr;rus;0.0026760664328844396
its;afr;soa;0.003632347854227129
its;asia;afr;0.07526874862582558
its;asia;asia;0.26965892739738867
its;asia;cis;0.10647664978028862
its;asia;eur;0.24694121958229506
its;asia;noa;0.4426273185853212
its;asia;oce;0.20933753172584718
its;asia;row;0.1031833933501255
its;asia;rus;0.026587776547150593
its;asia;soa;0.041056742536771794
its;cis;afr;0.0023185668936488717
its;cis;asia;0.006639799477426904
its;cis;cis;0.002663766082064204
its;cis;eur;0.007135267467727158
its;cis;noa;0.014531694761835781
its;cis;oce;0.006670170804009898
its;cis;row;0.0031231521071591467
its;cis;rus;0.000944233269250777
its;cis;soa;0.0014669876421311498
its;eur;afr;0.15571655371263046
its;eur;asia;0.40274736398375
its;eur;cis;0.2109850723999409
its;eur;eur;0.6182097781302256
its;eur;noa;0.7859178872365977
its;eur;oce;0.340262262204555
its;eur;row;0.16171542804109745
its;eur;rus;0.06871919903991766
its;eur;soa;0.08805032732691964
its;noa;afr;0.07304255491519061
its;noa;asia;0.19207966961280315
its;noa;cis;0.10365009799320937
its;noa;eur;0.2072984893249125
its;noa;noa;0.19095027552909943
its;noa;oce;0.1846481521110047
its;noa;row;0.09399160968185533
its;noa;rus;0.022983731251841288
its;noa;soa;0.03607357733251598
its;oce;afr;0.0053853565697103275
its;oce;asia;0.020575981859611528
its;oce;cis;0.008080090448928087
its;oce;eur;0.013682812873774916
its;oce;noa;0.02985842732327348
its;oce;oce;0.035258606421196374
its;oce;row;0.008986349662999252
its;oce;rus;0.001756953610546438
its;oce;soa;0.0026476020060562187
its;row;afr;0.010678339956406756
its;row;asia;0.03218282927516498
its;row;cis;0.014206752437675758
its;row;eur;0.02898770939788141
its;row;noa;0.06872319018335013
its;row;oce;0.029604975217797584
its;row;row;0.011476542943107479
its;row;rus;0.004254221568345832
its;row;soa;0.00685134559934548
its;rus;afr;0.003953572232994889
its;rus;asia;0.009962544031683382
its;rus;cis;0.00658542170288095
its;rus;eur;0.015429166114262588
its;rus;noa;0.019160717934807555
its;rus;oce;0.007867738004729837
its;rus;row;0.006926457339877397
its;rus;rus;0.0
its;rus;soa;0.0022612682439480157
its;soa;afr;0.007235899336088776
its;soa;asia;0.02249338753561227
its;soa;cis;0.012090538272480307
its;soa;eur;0.021733289323122237
its;soa;noa;0.037667601694652914
its;soa;oce;0.016919118010171246
its;soa;row;0.014186050904518438
its;soa;rus;0.0023332462161924517
its;soa;soa;0.0026057266682053297
man;afr;afr;0.0007266383143398232
man;afr;asia;0.07578483685333237
man;afr;cis;0.00011074027323153955
man;afr;eur;0.025674255002464615
man;afr;noa;0.001112211370618319
man;afr;oce;0.00010503683896655484
man;afr;row;0.0005492607392614451
man;afr;rus;0.00030648400497618146
man;afr;soa;0.0005577421041229366
man;asia;afr;0.003946516283263931
man;asia;asia;4.7555790069620105
man;asia;cis;0.018193503229003736
man;asia;eur;0.319114838999095
man;asia;noa;0.07019969481576878
man;asia;oce;0.008008519533807401
man;asia;row;0.010237181203605034
man;asia;rus;0.03908619852697487
man;asia;soa;0.034074739883308044
man;cis;afr;4.424348625997426e-05
man;cis;asia;0.026377032779430445
man;cis;cis;0.00372277148507915
man;cis;eur;0.014287134567418196
man;cis;noa;0.0002455677085940833
man;cis;oce;5.160584689754615e-06
man;cis;row;0.0001390679107500262
man;cis;rus;0.007290250864995651
man;cis;soa;0.0001790252870765071
man;eur;afr;0.002378257213747147
man;eur;asia;1.351722874271652
man;eur;cis;0.021030661457261655
man;eur;eur;0.9413729534250661
man;eur;noa;0.02679980115620057
man;eur;oce;0.0027207580115826075
man;eur;row;0.006176126918194022
man;eur;rus;0.05228921538845662
man;eur;soa;0.01608243185212849
man;noa;afr;0.0005108614107480634
man;noa;asia;0.7647229248623494
man;noa;cis;0.0013696266991820064
man;noa;eur;0.10267787627301496
man;noa;noa;0.04374723068578605
man;noa;oce;0.00138124295907795
man;noa;row;0.0016076266620252161
man;noa;rus;0.006701439440496912
man;noa;soa;0.017501329171524273
man;oce;afr;4.526066972535641e-05
man;oce;asia;0.13741427045104554
man;oce;cis;9.887723893913277e-05
man;oce;eur;0.006494427214796722
man;oce;noa;0.0008315265023513039
man;oce;oce;0.0007461998127775715
man;oce;row;0.0002246678992095106
man;oce;rus;0.0003190552712333357
man;oce;soa;0.0002181391678164688
man;row;afr;0.0002967052131950837
man;row;asia;0.3016332653507263
man;row;cis;0.0005604086086569138
man;row;eur;0.020301358358644574
man;row;noa;0.0015025122339400038
man;row;oce;0.00012839301928746884
man;row;row;0.0014362171215735887
man;row;rus;0.0005732258715385358
man;row;soa;0.0007238959467815051
man;rus;afr;0.00012386571474067777
man;rus;asia;0.12303280547442941
man;rus;cis;0.012415583490211053
man;rus;eur;0.06467305702482719
man;rus;noa;0.00208143269373839
man;rus;oce;1.1330480960819431e-05
man;rus;row;0.00046655906904001884
man;rus;rus;0.0
man;rus;soa;0.0007864975458850129
man;soa;afr;0.00020485832865278292
man;soa;asia;0.1531140299264789
man;soa;cis;0.00022167911090696947
man;soa;eur;0.02423451691792796
man;soa;noa;0.004456585061141411
man;soa;oce;0.00011875002670580573
man;soa;row;0.00035731077647055913
man;soa;rus;0.0038917828719962594
man;soa;soa;0.00975978545403215
