i;j;s;value
arg;CGDS;afr;1.100319685372817
arg;CGDS;asia;0.9917909258929217
arg;CGDS;cis;1.1422462650609075
arg;CGDS;eur;1.4107508126153474
arg;CGDS;noa;1.3468674823098576
arg;CGDS;oce;1.1486803605779263
arg;CGDS;row;0.9041832430060722
arg;CGDS;rus;1.950386295320762
arg;CGDS;soa;1.326599545600912
arg;arg;afr;1.1272117880389214
arg;arg;asia;0.9920815880991962
arg;arg;cis;1.2823243840515055
arg;arg;eur;1.230631639834215
arg;arg;noa;1.3698493218496297
arg;arg;oce;1.0719859244137007
arg;arg;row;0.9270813648590338
arg;arg;rus;1.2571724615975273
arg;arg;soa;1.4313882207799409
arg;eng;afr;1.0457798424264944
arg;eng;asia;0.9898516073563179
arg;eng;cis;1.156054606117854
arg;eng;eur;1.1854410033117873
arg;eng;noa;1.6073504370159188
arg;eng;oce;1.1520139260761715
arg;eng;row;0.8375426003908462
arg;eng;rus;1.0158728930707268
arg;eng;soa;1.223136538783637
arg;its;afr;1.1646856098797278
arg;its;asia;0.989268346978176
arg;its;cis;1.3128807089129788
arg;its;eur;1.6458174419235
arg;its;noa;1.8139812474636632
arg;its;oce;0.8771288060847557
arg;its;row;0.8517405845127346
arg;its;rus;1.1840403738184542
arg;its;soa;1.477416556726901
arg;man;afr;1.3505500425052954
arg;man;asia;0.9881943509912227
arg;man;cis;1.3544519978195702
arg;man;eur;1.4801926513951824
arg;man;noa;1.4757773887877943
arg;man;oce;1.1517371107026249
arg;man;row;0.897584952032723
arg;man;rus;1.169216714941672
arg;man;soa;1.424720830371964
eng;CGDS;afr;0.7628424688007961
eng;CGDS;asia;0.8752799648655237
eng;CGDS;cis;1.017476927589969
eng;CGDS;eur;0.9953809333558721
eng;CGDS;noa;1.0080423281194906
eng;CGDS;oce;1.0781003687609043
eng;CGDS;row;0.44864312064011935
eng;CGDS;rus;1.0403357957722594
eng;CGDS;soa;0.9288735089818455
eng;arg;afr;1.0106779723498684
eng;arg;asia;0.9945260781844321
eng;arg;cis;1.2537944160622825
eng;arg;eur;0.9584410372228788
eng;arg;noa;1.0147699733961981
eng;arg;oce;1.2028153710836837
eng;arg;row;0.3440869831163223
eng;arg;rus;0.42370930417418023
eng;arg;soa;1.0667982082183043
eng;eng;afr;0.6237288198059813
eng;eng;asia;0.7433100383845676
eng;eng;cis;1.5578949573733067
eng;eng;eur;0.8816227309688401
eng;eng;noa;1.0875164470580738
eng;eng;oce;1.207799283756825
eng;eng;row;0.3184688784853248
eng;eng;rus;0.29623348974249136
eng;eng;soa;1.00401336878535
eng;its;afr;0.8126805850434636
eng;its;asia;0.9705687809436753
eng;its;cis;1.5342143841844822
eng;its;eur;0.93622937260225
eng;its;noa;1.0165837162917817
eng;its;oce;1.124940031634302
eng;its;row;0.5204046308688285
eng;its;rus;0.3097020085185694
eng;its;soa;1.184087700350325
eng;man;afr;0.5671571838789253
eng;man;asia;0.6939286061318692
eng;man;cis;1.6252017508101688
eng;man;eur;0.8847562227930601
eng;man;noa;1.2844226648544108
eng;man;oce;0.5064201275357745
eng;man;row;0.264183138854268
eng;man;rus;0.2569627278385986
eng;man;soa;1.3012163540728574
its;CGDS;afr;1.0702512567027629
its;CGDS;asia;1.0809428815644992
its;CGDS;cis;1.0663303090537286
its;CGDS;eur;1.18494225287258
its;CGDS;noa;1.049614491713177
its;CGDS;oce;1.0312527663108517
its;CGDS;row;1.1237571867252052
its;CGDS;rus;1.0432919413172483
its;CGDS;soa;1.011159251897113
its;arg;afr;1.0713855833865453
its;arg;asia;1.0729716654762984
its;arg;cis;1.1155381256805132
its;arg;eur;1.200208435840303
its;arg;noa;1.0445854502494742
its;arg;oce;1.0533981213230037
its;arg;row;1.114281746550514
its;arg;rus;1.0253728663569428
its;arg;soa;1.01331426113962
its;eng;afr;1.1243382749347024
its;eng;asia;1.1025234377471362
its;eng;cis;1.1466980846884085
its;eng;eur;1.2920869034094848
its;eng;noa;1.122077963726376
its;eng;oce;1.1132347904876216
its;eng;row;1.2497850631805705
its;eng;rus;1.0263314975585986
its;eng;soa;1.1003496367980394
its;its;afr;1.136027968318754
its;its;asia;1.1629474508325968
its;its;cis;1.2183185011913669
its;its;eur;1.3199795387830626
its;its;noa;1.1239758969343527
its;its;oce;1.0880590265375003
its;its;row;1.2106460123872758
its;its;rus;1.0408081372450002
its;its;soa;1.046112000485047
its;man;afr;1.091274914394204
its;man;asia;1.1179090227656148
its;man;cis;1.131010921887679
its;man;eur;1.3347099279216623
its;man;noa;1.0872201581040917
its;man;oce;1.0471524031603952
its;man;row;1.2251252102577033
its;man;rus;1.0361341664962305
its;man;soa;1.0313736386759036
man;CGDS;afr;1.0024830152756683
man;CGDS;asia;1.3069033039514992
man;CGDS;cis;1.1725475525138143
man;CGDS;eur;1.4651431172348435
man;CGDS;noa;1.1356111571595755
man;CGDS;oce;1.0509620024263944
man;CGDS;row;1.037365132462013
man;CGDS;rus;1.202131127909339
man;CGDS;soa;1.0941843220647334
man;arg;afr;1.0666857262729637
man;arg;asia;1.2558783809481058
man;arg;cis;1.4232556349659398
man;arg;eur;1.6657254425219508
man;arg;noa;1.131168311955657
man;arg;oce;1.1228400665535951
man;arg;row;1.1447649427637836
man;arg;rus;1.0859298731146947
man;arg;soa;1.0829359596277566
man;eng;afr;1.0591988414867293
man;eng;asia;1.3834749854959103
man;eng;cis;1.2565296256816374
man;eng;eur;1.8324952662960916
man;eng;noa;1.2013308438929418
man;eng;oce;1.0869258317120718
man;eng;row;1.2244395266864185
man;eng;rus;1.0862363178346157
man;eng;soa;1.1258537460703488
man;its;afr;1.0314598717495478
man;its;asia;1.4174136398610595
man;its;cis;1.2572400782146256
man;its;eur;1.7283504473146971
man;its;noa;1.1546347802642816
man;its;oce;1.087706590914528
man;its;row;1.1486726387653283
man;its;rus;1.1153031774575608
man;its;soa;1.0803391865668066
man;man;afr;1.0318255590738727
man;man;asia;1.422459364798945
man;man;cis;1.2709576853862006
man;man;eur;1.9519659791395951
man;man;noa;1.2482496399829859
man;man;oce;1.0455915341614157
man;man;row;1.1649360979718952
man;man;rus;1.106253938599452
man;man;soa;1.1223972420615045
