i;r;s;tx;trm;tm
arg;Unnamed: 10;afr;0.0;0.0;0.0
arg;Unnamed: 10;asia;0.0;0.0;0.0
arg;Unnamed: 10;cis;0.0;0.0;0.0
arg;Unnamed: 10;eur;0.0;0.0;0.0
arg;Unnamed: 10;noa;0.0;0.0;0.0
arg;Unnamed: 10;oce;0.0;0.0;0.0
arg;Unnamed: 10;row;0.0;0.0;0.0
arg;Unnamed: 10;rus;0.0;0.0;0.0
arg;Unnamed: 10;soa;0.0;0.0;0.0
arg;afr;Unnamed: 10;0.0;0.0;0.0
arg;afr;afr;0.0;0.17648342059336825;0.034674578156870015
arg;afr;asia;0.0;0.43746071653048396;0.06776010603048377
arg;afr;cis;0.0;0.00658513640639699;0.009478672985781991
arg;afr;eur;0.0;0.15648496240601503;0.022097533942920477
arg;afr;noa;0.001484938481120068;0.02478288498199534;0.0065485362095531584
arg;afr;oce;0.0;0.007464324917672887;0.0
arg;afr;row;0.0;1.626923076923077;0.0207663782447466
arg;afr;rus;0.0;0.06797776827704147;0.04311649016641452
arg;afr;soa;0.0021039975954313195;0.0021685662867426516;0.06324110671936758
arg;asia;Unnamed: 10;0.0;0.0;0.0
arg;asia;afr;0.0009678838539375275;0.00855309423347398;0.09236234458259325
arg;asia;asia;0.0011543162373817391;0.12162864829425994;0.08529850445438787
arg;asia;cis;0.00038595137012736397;0.024151234567901234;0.055267702936096716
arg;asia;eur;-0.0007826767545003914;0.07023498694516972;0.02540786306499064
arg;asia;noa;0.012524792477778594;0.0070918126745746725;0.00931940129906806
arg;asia;oce;0.002682234143262859;0.003042223970626803;0.0058823529411764705
arg;asia;row;0.0;0.39330143540669854;0.046536564443491316
arg;asia;rus;0.04299226139294927;0.07378400659521847;0.04145371947756956
arg;asia;soa;0.016676427976942756;0.0011733672912497726;0.09970674486803519
arg;cis;Unnamed: 10;0.0;0.0;0.0
arg;cis;afr;0.0;1.284263959390863;0.044136191677175286
arg;cis;asia;0.0;0.49224806201550386;0.5214335910049192
arg;cis;cis;0.0;0.16592328278322926;0.0
arg;cis;eur;-0.000777000777000777;0.17534992223950233;0.020911422371276387
arg;cis;noa;0.0044843049327353305;0.07924107142857142;0.023121387283236993
arg;cis;oce;0.0;0.0021850899742930593;0.0
arg;cis;row;0.0;2.413793103448276;0.14379590258987243
arg;cis;rus;0.007619047619047619;0.31947069943289225;0.0
arg;cis;soa;0.0;0.0003333333333333333;0.00671140939597313
arg;eur;Unnamed: 10;0.0;0.0;0.0
arg;eur;afr;0.0008401435881768884;0.0943986568986569;0.06267309467637706
arg;eur;asia;0.00028100412139378045;0.06461279145987452;0.1192814371257485
arg;eur;cis;0.0004332755632582322;0.10935469900389778;0.06629834254143646
arg;eur;eur;-8.558932529934867e-05;0.10197985054824656;0.006353792857031893
arg;eur;noa;0.004696893787575151;0.021068378732157327;0.010775862068965518
arg;eur;oce;0.0008795074758135445;0.007908611599297012;0.003355704697986577
arg;eur;row;0.0005512679162072767;0.5146005509641873;0.13768115942028986
arg;eur;rus;0.015034695451040863;0.34333459931636917;0.06611872146118722
arg;eur;soa;0.0057929487978074;0.00393881216325014;0.07152682255845942
arg;noa;Unnamed: 10;0.0;0.0;0.0
arg;noa;afr;0.0004037141703673799;0.21670702179176757;0.07837169488301313
arg;noa;asia;0.0005982650314089142;0.7559043348281016;0.13483743416789887
arg;noa;cis;0.006060606060606061;0.1427710843373494;0.035398230088495575
arg;noa;eur;-0.0005208333333333333;0.343147472642001;0.033640552995391704
arg;noa;noa;0.0051289096487612765;0.04672194633012894;0.0037650438529674203
arg;noa;oce;0.0012853470437017994;0.0754813863928113;0.0015873015873015873
arg;noa;row;0.0;0.7943661971830986;0.03890445066915655
arg;noa;rus;0.005649717514124294;0.500561797752809;0.019704433497536946
arg;noa;soa;0.0014079549454417458;0.060984182776801406;0.08701413427561837
arg;oce;Unnamed: 10;0.0;0.0;0.0
arg;oce;afr;0.007633587786259542;0.8787878787878788;0.08073929961089495
arg;oce;asia;0.0012642225031605564;3.3585858585858586;0.04915995397008055
arg;oce;cis;0.0011918951132300103;0.7333333333333333;0.007194244604316521
arg;oce;eur;0.0;0.6464285714285715;0.020757020757020756
arg;oce;noa;0.0017513134851138354;0.12762237762237763;0.005868544600938967
arg;oce;oce;0.0;0.12886597938144329;0.01004566210045662
arg;oce;row;0.0027700831024931143;8.67403314917127;0.07145501666049611
arg;oce;rus;0.024193548387096794;49.92125984251968;0.01818181818181818
arg;oce;soa;0.0;0.009876543209876543;0.027139874739039754
arg;row;Unnamed: 10;0.0;0.0;0.0
arg;row;afr;0.0;0.008146920740127036;0.04844290657439446
arg;row;asia;0.0002352387673488591;0.01284101599247413;0.08181818181818182
arg;row;cis;0.0;0.004459402608329827;0.06557377049180334
arg;row;eur;-0.00030679552078539653;0.02715973607488108;0.028112449799196786
arg;row;noa;0.009648518263266712;0.006996587030716724;0.007978723404255319
arg;row;oce;0.0;0.0008462505236698785;0.0
arg;row;row;0.00070298769771529;0.16157358623112048;0.010885999395222256
arg;row;rus;0.00047551117451260106;0.07034220532319392;0.08762169680111266
arg;row;soa;0.0021766169154228856;0.0002972385975798945;0.023381294964028725
arg;rus;Unnamed: 10;0.0;0.0;0.0
arg;rus;afr;0.0;0.25709372312983664;0.06785443517816528
arg;rus;asia;0.0;0.14917825537294563;0.3402177994742771
arg;rus;cis;0.0010121457489878543;0.07512639029322547;0.0
arg;rus;eur;-0.0006558810668998689;0.06431852986217458;0.02221462747778537
arg;rus;noa;0.0019267822736030828;0.03807692307692308;0.15151515151515152
arg;rus;oce;0.0;8.823529411764705e-05;0.0
arg;rus;row;-0.0017482517482517483;0.3905429071803853;0.12548345509239364
arg;rus;rus;0.0;0.0;0.0
arg;rus;soa;0.003896103896103896;0.003906856403622251;0.029813664596273364
arg;soa;Unnamed: 10;0.0;0.0;0.0
arg;soa;afr;0.0;1.5591836734693878;0.035252960172228204
arg;soa;asia;0.0;4.614307931570762;0.15254944504715012
arg;soa;cis;0.0;1.716216216216216;0.03468208092485549
arg;soa;eur;0.0;2.2217194570135748;0.046765039727582294
arg;soa;noa;0.00032808398950131233;0.20810101672679568;0.008458498023715415
arg;soa;oce;0.0;0.4131868131868132;0.0
arg;soa;row;0.0;7.399267399267399;0.08161014612627517
arg;soa;rus;0.001400560224089556;4.27972027972028;0.022857142857142857
arg;soa;soa;0.0003016136329362087;0.21136740539725615;0.0031113876789047915
eng;Unnamed: 10;afr;0.0;0.0;0.0
eng;Unnamed: 10;asia;0.0;0.0;0.0
eng;Unnamed: 10;cis;0.0;0.0;0.0
eng;Unnamed: 10;eur;0.0;0.0;0.0
eng;Unnamed: 10;noa;0.0;0.0;0.0
eng;Unnamed: 10;oce;0.0;0.0;0.0
eng;Unnamed: 10;row;0.0;0.0;0.0
eng;Unnamed: 10;rus;0.0;0.0;0.0
eng;Unnamed: 10;soa;0.0;0.0;0.0
eng;afr;Unnamed: 10;0.0;0.0;0.0
eng;afr;afr;0.005032067094227923;0.044472805811898684;0.004229720838424664
eng;afr;asia;0.07291666666666667;13.54368932038835;0.0038915649709578537
eng;afr;cis;0.00510204081632653;0.04145516074450085;0.002506265664160401
eng;afr;eur;-0.0020990764063811922;2.2406394615061003;1.4709235193316124e-05
eng;afr;noa;0.0;0.4582798459563543;0.00031598904571308195
eng;afr;oce;0.0;0.6160714285714286;0.0005803830528148578
eng;afr;row;0.0;0.007746886765131769;0.011916583912611719
eng;afr;rus;0.1756152125279642;0.012749762131303521;0.020066889632107024
eng;afr;soa;0.013309671694764862;0.38791593695271454;0.00017426156661148382
eng;asia;Unnamed: 10;0.0;0.0;0.0
eng;asia;afr;0.0027010595796421745;0.00025465348935912205;0.04072398190045249
eng;asia;asia;0.017868190550617044;0.07698398099792865;0.003683213901162143
eng;asia;cis;0.042778505897771955;0.0002724850434870042;0.013986013986013986
eng;asia;eur;-0.006273030356202843;0.013728865933871893;0.0001377220768489189
eng;asia;noa;0.00023449407902450463;0.005548392138475364;0.00035236081747709656
eng;asia;oce;0.00023026386800123767;0.0011942188298094286;0.0
eng;asia;row;0.00015721518181239253;0.00022086255782718999;0.022970903522205207
eng;asia;rus;0.5799907888125942;0.0001563473030090231;0.018617021276595744
eng;asia;soa;0.009764472342936852;0.0001673662398384783;0.008021390374331552
eng;cis;Unnamed: 10;0.0;0.0;0.0
eng;cis;afr;0.01078167115902965;0.07466666666666667;0.0032310177705977385
eng;cis;asia;0.014705882352941176;7.8478260869565215;0.0014780204062172213
eng;cis;cis;0.0109628217349857;0.04997642621404998;0.0
eng;cis;eur;0.0;4.2032967032967035;5.056122964910506e-05
eng;cis;noa;0.001669449081803005;0.07450000000000001;0.011757425742574257
eng;cis;oce;0.0;0.01285140562248996;0.0
eng;cis;row;0.0012376237623762376;0.4103831891223733;0.025845812534664447
eng;cis;rus;1.1376580336320117;0.011828543538801643;0.0
eng;cis;soa;0.0036900369003690036;0.039338235294117646;0.0
eng;eur;Unnamed: 10;0.0;0.0;0.0
eng;eur;afr;0.0035951603610524293;0.0009261881616313159;0.004803843074459567
eng;eur;asia;0.01846424384525205;0.15237410071942445;0.05908400809716599
eng;eur;cis;0.10796216079718732;0.0003594032153438875;0.012345679012345678
eng;eur;eur;5.1886394738719573e-05;0.05733149146188818;3.066901386852807e-05
eng;eur;noa;0.000267120771979031;0.0045732216176519675;0.0005302226935312832
eng;eur;oce;0.00018691588785046728;0.0015866193234909363;0.0043859649122807015
eng;eur;row;1.2676520548639809e-05;0.002991620926134851;0.012075471698113207
eng;eur;rus;0.6219731448472832;0.00019382054497776765;0.012557077625570776
eng;eur;soa;0.008079625292740047;0.0018198009834669146;0.0029276453366792136
eng;noa;Unnamed: 10;0.0;0.0;0.0
eng;noa;afr;0.0025787336771644904;0.0037377551578832153;0.0024600246002460025
eng;noa;asia;0.026275704493526276;0.849721706864564;0.0034070939281999786
eng;noa;cis;0.016170763260025874;0.03163590070019096;0.0061633281972265025
eng;noa;eur;-0.0005499037668408029;0.43988995873452547;3.168969451134491e-05
eng;noa;noa;5.926979611190138e-06;0.06667219848151683;6.667777962993832e-05
eng;noa;oce;0.0;0.034355179704016914;0.0022471910112359553
eng;noa;row;0.0;0.00011554726368159203;0.007155635062611807
eng;noa;rus;0.3171247357293869;0.0010112359550561798;0.0013175230566534915
eng;noa;soa;0.0021997621878715816;0.006209092167447747;0.009210060219624512
eng;oce;Unnamed: 10;0.0;0.0;0.0
eng;oce;afr;0.0;0.00441354292623942;0.008403361344537815
eng;oce;asia;0.0207663782447466;3.375877936546379;0.0023734487583528395
eng;oce;cis;0.004658385093167658;0.1391035548686244;0.0
eng;oce;eur;0.0;2.0954545454545452;0.0
eng;oce;noa;0.0;0.07529137529137528;0.0
eng;oce;oce;0.003424657534246575;0.055176336746302616;0.0010787486515641855
eng;oce;row;0.0;0.00762642262114279;0.04470588235294118
eng;oce;rus;0.3111111111111111;0.0010720338983050848;0.03802281368821293
eng;oce;soa;0.0012210012210011516;1.2560975609756098;0.0008084074373484236
eng;row;Unnamed: 10;0.0;0.0;0.0
eng;row;afr;0.00034328870580157915;0.19080301990391216;0.0032015590200445434
eng;row;asia;0.037619314991577765;10.631493506493506;0.007422130817928007
eng;row;cis;0.05787037037037037;0.0031325578717033282;0.0
eng;row;eur;-0.004325599685410932;0.5610189573459715;1.223555898151207e-05
eng;row;noa;0.0;5.5181818181818185;0.0
eng;row;oce;0.0;0.9220055710306406;0.0
eng;row;row;5.578489345085351e-05;0.04730295085625035;0.0005326515393629487
eng;row;rus;0.10874357090374724;0.0011265738899933731;0.0
eng;row;soa;0.018467583497053044;0.05864197530864197;0.000241196333815726
eng;rus;Unnamed: 10;0.0;0.0;0.0
eng;rus;afr;0.0;0.24982456140350878;0.016042780748663103
eng;rus;asia;0.0196078431372549;9.813186813186814;0.00655322917325574
eng;rus;cis;0.020398009950248756;0.37152608483666505;0.0
eng;rus;eur;0.001183431952662722;7.773049645390071;3.040363870748051e-05
eng;rus;noa;0.0;0.10422721268163805;0.0
eng;rus;oce;0.0;0.27011494252873564;0.0
eng;rus;row;0.0;0.2013745704467354;0.0
eng;rus;rus;0.0;0.0;0.0
eng;rus;soa;0.002463054187192153;0.5135135135135135;0.0
eng;soa;Unnamed: 10;0.0;0.0;0.0
eng;soa;afr;0.00018129079042784627;0.008646003262642742;0.002425222312045271
eng;soa;asia;0.01977401129943503;18.229916897506925;0.0014047517254015757
eng;soa;cis;0.005208333333333333;0.029274611398963733;0.0
eng;soa;eur;-0.00042643923240938164;0.8937713310580204;0.00017907026717283863
eng;soa;noa;0.0001876172607879925;0.42055899456012;0.0026129435376983376
eng;soa;oce;0.0;0.0032363315696649028;0.0
eng;soa;row;0.0;0.06735102653980972;0.03598881900768693
eng;soa;rus;0.05226480836236934;0.0018807947019867548;0.004854368932038731
eng;soa;soa;0.0033255571549114012;0.0531809636885327;0.0
its;Unnamed: 10;afr;0.0;0.0;0.0
its;Unnamed: 10;asia;0.0;0.0;0.0
its;Unnamed: 10;cis;0.0;0.0;0.0
its;Unnamed: 10;eur;0.0;0.0;0.0
its;Unnamed: 10;noa;0.0;0.0;0.0
its;Unnamed: 10;oce;0.0;0.0;0.0
its;Unnamed: 10;row;0.0;0.0;0.0
its;Unnamed: 10;rus;0.0;0.0;0.0
its;Unnamed: 10;soa;0.0;0.0;0.0
its;afr;Unnamed: 10;0.0;0.0;0.0
its;afr;afr;0.0;0.0;0.0
its;afr;asia;0.0;0.0;0.0
its;afr;cis;0.0;0.0;0.0
its;afr;eur;0.0;0.0;0.0
its;afr;noa;0.0;0.0;0.0
its;afr;oce;0.0;0.0;0.0
its;afr;row;0.0;0.0;0.0
its;afr;rus;0.0;0.0;0.0
its;afr;soa;0.0;0.0;0.0
its;asia;Unnamed: 10;0.0;0.0;0.0
its;asia;afr;0.0;0.0;0.0
its;asia;asia;0.0;0.0;0.0
its;asia;cis;0.0;0.0;0.0
its;asia;eur;0.0;0.0;0.0
its;asia;noa;0.0;0.0;0.0
its;asia;oce;0.0;0.0;0.0
its;asia;row;0.0;0.0;0.0
its;asia;rus;0.0;0.0;0.0
its;asia;soa;0.0;0.0;0.0
its;cis;Unnamed: 10;0.0;0.0;0.0
its;cis;afr;0.0;0.0;0.0
its;cis;asia;0.0;0.0;0.0
its;cis;cis;0.0;0.0;0.0
its;cis;eur;0.0;0.0;0.0
its;cis;noa;0.0;0.0;0.0
its;cis;oce;0.0;0.0;0.0
its;cis;row;0.0;0.0;0.0
its;cis;rus;0.0;0.0;0.0
its;cis;soa;0.0;0.0;0.0
its;eur;Unnamed: 10;0.0;0.0;0.0
its;eur;afr;0.0;0.0;0.0
its;eur;asia;0.0;0.0;0.0
its;eur;cis;0.0;0.0;0.0
its;eur;eur;0.0;0.0;0.0
its;eur;noa;0.0;0.0;0.0
its;eur;oce;0.0;0.0;0.0
its;eur;row;0.0;0.0;0.0
its;eur;rus;0.0;0.0;0.0
its;eur;soa;0.0;0.0;0.0
its;noa;Unnamed: 10;0.0;0.0;0.0
its;noa;afr;0.0;0.0;0.0
its;noa;asia;0.0;0.0;0.0
its;noa;cis;0.0;0.0;0.0
its;noa;eur;0.0;0.0;0.0
its;noa;noa;0.0;0.0;0.0
its;noa;oce;0.0;0.0;0.0
its;noa;row;0.0;0.0;0.0
its;noa;rus;0.0;0.0;0.0
its;noa;soa;0.0;0.0;0.0
its;oce;Unnamed: 10;0.0;0.0;0.0
its;oce;afr;0.0;0.0;0.0
its;oce;asia;0.0;0.0;0.0
its;oce;cis;0.0;0.0;0.0
its;oce;eur;0.0;0.0;0.0
its;oce;noa;0.0;0.0;0.0
its;oce;oce;0.0;0.0;0.0
its;oce;row;0.0;0.0;0.0
its;oce;rus;0.0;0.0;0.0
its;oce;soa;0.0;0.0;0.0
its;row;Unnamed: 10;0.0;0.0;0.0
its;row;afr;0.0;0.0;0.0
its;row;asia;0.0;0.0;0.0
its;row;cis;0.0;0.0;0.0
its;row;eur;0.0;0.0;0.0
its;row;noa;0.0;0.0;0.0
its;row;oce;0.0;0.0;0.0
its;row;row;0.0;0.0;0.0
its;row;rus;0.0;0.0;0.0
its;row;soa;0.0;0.0;0.0
its;rus;Unnamed: 10;0.0;0.0;0.0
its;rus;afr;0.0;0.0;0.0
its;rus;asia;0.0;0.0;0.0
its;rus;cis;0.0;0.0;0.0
its;rus;eur;0.0;0.0;0.0
its;rus;noa;0.0;0.0;0.0
its;rus;oce;0.0;0.0;0.0
its;rus;row;0.0;0.0;0.0
its;rus;rus;0.0;0.0;0.0
its;rus;soa;0.0;0.0;0.0
its;soa;Unnamed: 10;0.0;0.0;0.0
its;soa;afr;0.0;0.0;0.0
its;soa;asia;0.0;0.0;0.0
its;soa;cis;0.0;0.0;0.0
its;soa;eur;0.0;0.0;0.0
its;soa;noa;0.0;0.0;0.0
its;soa;oce;0.0;0.0;0.0
its;soa;row;0.0;0.0;0.0
its;soa;rus;0.0;0.0;0.0
its;soa;soa;0.0;0.0;0.0
man;Unnamed: 10;afr;0.0;0.0;0.0
man;Unnamed: 10;asia;0.0;0.0;0.0
man;Unnamed: 10;cis;0.0;0.0;0.0
man;Unnamed: 10;eur;0.0;0.0;0.0
man;Unnamed: 10;noa;0.0;0.0;0.0
man;Unnamed: 10;oce;0.0;0.0;0.0
man;Unnamed: 10;row;0.0;0.0;0.0
man;Unnamed: 10;rus;0.0;0.0;0.0
man;Unnamed: 10;soa;0.0;0.0;0.0
man;afr;Unnamed: 10;0.0;0.0;0.0
man;afr;afr;0.028770906858984195;0.056473264225520174;0.044047577030318
man;afr;asia;0.02503008790237809;0.005712105899371817;0.030689096924051525
man;afr;cis;0.008452346254736228;0.0025867052023121387;0.028017241379310345
man;afr;eur;0.0054043295875562634;0.01405998588925604;0.003702302763545499
man;afr;noa;0.0039056187038732965;0.01679590029781868;0.016772962386380756
man;afr;oce;0.000280662363177098;0.014927048260381595;0.06543723973825104
man;afr;row;0.0018613485280151946;0.02271176158337757;0.02127409956591451
man;afr;rus;0.0971518434387559;0.00358337314859054;0.049429657794676805
man;afr;soa;0.010283925776883524;0.012613410046470458;0.04043188605559384
man;asia;Unnamed: 10;0.0;0.0;0.0
man;asia;afr;0.011266643905769888;0.22347352175171217;0.11806137770641202
man;asia;asia;0.011382254993767481;0.03557623443769683;0.03155653871629628
man;asia;cis;0.014923003651373234;0.1360863444392304;0.07992801185687064
man;asia;eur;0.0008694516770739726;0.045663347919042405;0.029252941189456975
man;asia;noa;0.0039015047161766827;0.09971198728771477;0.027231661820879792
man;asia;oce;-0.00042693640289659927;0.09718594450741708;0.033656833541526536
man;asia;row;0.0006751282743721307;0.07243961678585886;0.07946377370875425
man;asia;rus;0.09390148326608806;0.09074988059226238;0.08149295085975063
man;asia;soa;0.00851505104648955;0.08968863142650253;0.09813552351881563
man;cis;Unnamed: 10;0.0;0.0;0.0
man;cis;afr;0.008869179600886918;0.44395604395604393;0.05079191698525396
man;cis;asia;0.017901497012687687;0.01136538503814109;0.03202285198827332
man;cis;cis;0.029772191673212885;0.05408497978488062;0.0003618468664061369
man;cis;eur;0.002686073023706156;0.026617450082546804;0.015569559921622624
man;cis;noa;0.002839180693571284;0.027098078867542973;0.012359241966492723
man;cis;oce;-0.0036231884057971015;0.017272727272727273;0.009009009009009009
man;cis;row;0.0019169329073482429;0.15943877551020408;0.05050732807215333
man;cis;rus;0.05688731881010458;0.03549448217317487;3.470053438822958e-05
man;cis;soa;0.007836990595611285;0.10217729393468118;0.024509803921568627
man;eur;Unnamed: 10;0.0;0.0;0.0
man;eur;afr;0.01631435205794242;0.10049364885821505;0.05969771583731545
man;eur;asia;0.016444334622197937;0.02059978953952069;0.058273596176821985
man;eur;cis;0.031732860249513564;0.07083229331336495;0.05988615937687238
man;eur;eur;0.00034138415062097584;0.024273035906640286;0.0007139578900456986
man;eur;noa;0.0037261961820371043;0.045293742557075765;0.014473596622193483
man;eur;oce;0.00036652412950519245;0.10716902784562775;0.04390557709833634
man;eur;row;0.0010170118343195266;0.11494412117853514;0.05837636525744855
man;eur;rus;0.11867099153540246;0.051040166823891564;0.08040130983069742
man;eur;soa;0.010407472786113562;0.0624385805277525;0.08605903470283208
man;noa;Unnamed: 10;0.0;0.0;0.0
man;noa;afr;0.013825369289807076;0.07176189982370632;0.08780462565323123
man;noa;asia;0.01544825458958574;0.010949769559423655;0.04610193193390993
man;noa;cis;0.04500745156482861;0.03308613804905876;0.05
man;noa;eur;0.0032877337250298393;0.01775869266545022;0.018328662044549342
man;noa;noa;0.0005540667812853365;0.01487283192647484;0.003823385746185337
man;noa;oce;-0.00019102196752626553;0.0669341485161126;0.014623996248754469
man;noa;row;0.003316749585406302;0.06337190082644628;0.03245327628912407
man;noa;rus;0.11471648639790233;0.017690875232774673;0.09239421531869309
man;noa;soa;0.00877958411083218;0.06758932730055227;0.04944394462883021
man;oce;Unnamed: 10;0.0;0.0;0.0
man;oce;afr;0.020050125313283207;0.10319410319410319;0.06832797427652733
man;oce;asia;0.015167798844165062;0.017031873173135183;0.057069886963787425
man;oce;cis;0.019230769230769232;0.08754716981132075;0.08421052631578947
man;oce;eur;0.0011081150962213276;0.006936501494299524;0.06768936906822659
man;oce;noa;0.0037331552749787543;0.016782074929696713;0.013964074803149606
man;oce;oce;0.001802697830546404;0.04473814842392653;0.01888697511433153
man;oce;row;0.000784313725490196;0.1445924764890282;0.0481786133960047
man;oce;rus;0.057803468208092484;0.21530054644808744;0.07701421800947868
man;oce;soa;0.004608294930875576;0.022821100917431194;0.0661764705882353
man;row;Unnamed: 10;0.0;0.0;0.0
man;row;afr;0.011053079072027207;0.052498798654493035;0.045006321112515804
man;row;asia;0.021606227745048813;0.024773574853489612;0.03863121112496205
man;row;cis;0.007220216606498195;0.01990442054958184;0.06117504542701393
man;row;eur;0.006258955194981218;0.01178100511360083;0.016080223105678516
man;row;noa;0.003352295814709468;0.014376835071377948;0.004160798873383689
man;row;oce;-0.005375687232742822;0.01867092494779511;0.01812800591934887
man;row;row;0.003589876872096423;0.053348008351811985;0.007099064214262665
man;row;rus;0.11513194521768177;0.007049425861208187;0.051982851018220796
man;row;soa;0.006672783384769372;0.021874223216505097;0.03792207792207792
man;rus;Unnamed: 10;0.0;0.0;0.0
man;rus;afr;0.012782694198623401;0.283495145631068;0.05615583625019023
man;rus;asia;0.015846467245630963;0.016000337737999748;0.030456852791878174
man;rus;cis;0.01906103982793147;0.07492721979621543;0.00010061627468242988
man;rus;eur;0.0009619766087793023;0.03136787340125732;0.02106716169260793
man;rus;noa;0.0025187537644417676;0.04686219891856464;0.006536869826937547
man;rus;oce;-0.0012422360248447205;0.009825870646766169;0.015706806282722512
man;rus;row;0.0016731734523145567;0.21269487750556793;0.03173992497835914
man;rus;rus;0.0;0.0;0.0
man;rus;soa;0.002220703792278784;0.0419294358275098;0.027427560274275602
man;soa;Unnamed: 10;0.0;0.0;0.0
man;soa;afr;0.00819672131147541;0.16618842659014826;0.08321639068200955
man;soa;asia;0.022268623717988087;0.016845292449656366;0.04781852341521119
man;soa;cis;0.033928571428571426;0.01683937823834197;0.07401812688821752
man;soa;eur;0.001385514139481983;0.023717333168127703;0.05575838035180883
man;soa;noa;0.004469856111699019;0.023940184917290396;0.01729121371019312
man;soa;oce;0.0013937282229965157;0.07515657620041753;0.016886930983847283
man;soa;row;0.0007262164124909223;0.10014513788098693;0.04753981459472308
man;soa;rus;0.060794044665012405;0.05239766081871345;0.16910195370218356
man;soa;soa;0.014910764992327118;0.04931363327896372;0.005877280566397386
